,block_index,trial,trial_onset(s),stimulus_type,resp_key,rt(s),correct,is_omission,is_comission
0,,0,28.67909780004993,Go,,0.0,Incorrect,True,False
1,,1,30.657805799972262,Go,space,0.8937476999126375,Correct,False,False
2,,2,31.63522540009581,Go,,0.0,Incorrect,True,False
3,,3,33.622635799925774,Go,space,0.443344600033015,Correct,False,False
4,,4,34.59766239998862,Go,,0.0,Incorrect,True,False
5,,5,36.58720949990675,Go,space,0.558697700034827,Correct,False,False
6,,6,37.56160530005582,Go,space,0.766031599836424,Correct,False,False
7,,7,38.54462720011361,Go,,0.0,Incorrect,True,False
8,,8,40.53221240011044,No_go,space,0.3605384000111371,Incorrect,False,True
9,,9,41.508158599957824,Go,space,0.5670146001502872,Correct,False,False
10,,10,42.49114349996671,Go,space,0.6162918000482023,Correct,False,False
11,,11,43.47317650006153,No_go,,0.0,Correct,False,False
12,,12,45.4618053000886,No_go,space,0.3417369001545012,Incorrect,False,True
13,,13,46.43706279993057,Go,,0.0,Incorrect,True,False
14,,14,48.42458510003053,No_go,,0.0,Correct,False,False
15,,15,50.408327399985865,Go,,0.0,Incorrect,True,False
16,,16,52.39384729997255,Go,,0.0,Incorrect,True,False
17,,17,54.36950249993242,No_go,space,0.7109612999483943,Incorrect,False,True
18,,18,55.34494360000826,Go,,0.0,Incorrect,True,False
19,,19,57.33324840012938,Go,space,0.3775707001332193,Correct,False,False
20,,20,58.30900210002437,Go,space,0.8007070999592543,Correct,False,False
21,,21,59.29172450001352,Go,space,0.6050829999148846,Correct,False,False
22,,22,60.27413980010897,No_go,,0.0,Correct,False,False
23,,23,62.26162849995308,Go,space,0.5268228999339044,Correct,False,False
24,,24,63.23855399992317,Go,space,0.63224450009875,Correct,False,False
25,,25,64.2207303000614,Go,,0.0,Incorrect,True,False
26,,26,66.20953570003621,No_go,space,0.5941892999690026,Incorrect,False,True
27,,27,67.18467009998858,Go,,0.0,Incorrect,True,False
28,,28,69.17251940001734,Go,space,0.3434223001822829,Correct,False,False
29,,29,70.14866750012152,Go,space,0.366514699999243,Correct,False,False
30,,30,71.1307334001176,Go,space,0.3337000999599695,Correct,False,False
31,,31,72.11399030010216,Go,space,0.3498156000860035,Correct,False,False
32,,32,73.09593569999561,Go,space,0.349500099895522,Correct,False,False
33,,33,74.07797849993221,Go,space,0.3670278000645339,Correct,False,False
34,,34,75.0599038999062,Go,space,0.3666966999880969,Correct,False,False
35,,35,76.04317190009169,Go,space,0.3674589998554438,Correct,False,False
36,,36,77.0249499999918,Go,space,0.3338012997992337,Correct,False,False
37,,37,78.00758889992721,Go,space,0.4509410001337528,Correct,False,False
38,,38,78.9900503999088,Go,space,0.4667360000312328,Correct,False,False
39,,39,79.97315680002794,Go,space,0.4661368997767567,Correct,False,False
40,,40,80.95548040000722,No_go,space,0.4668558000121265,Incorrect,False,True
41,,41,81.93717209994793,Go,space,0.4834869999904185,Correct,False,False
42,,42,82.92015910008922,No_go,,0.0,Correct,False,False
43,,43,84.90876160003245,Go,space,0.3779329999815672,Correct,False,False
44,,44,85.88397999992594,Go,space,0.5007294001989067,Correct,False,False
45,1.0,45,118.76292559993452,Go,space,0.6074085999280214,Correct,False,False
46,1.0,46,119.717747699935,Go,space,0.5679967999458313,Correct,False,False
47,1.0,47,120.68443539994767,Go,,0.0,Incorrect,True,False
48,1.0,48,121.650500100106,No_go,space,0.1999280999880284,Incorrect,False,True
49,1.0,49,122.615137899993,Go,space,0.4345869999378919,Correct,False,False
50,1.0,50,123.5821501999162,Go,space,0.5496807999443263,Correct,False,False
51,1.0,51,124.5484160000924,Go,space,0.6825687000527978,Correct,False,False
52,1.0,52,125.51364220003596,Go,space,0.5188388999085873,Correct,False,False
53,1.0,53,126.47874130005948,Go,space,0.500747499987483,Correct,False,False
54,1.0,54,127.44729369995184,No_go,,0.0,Correct,False,False
55,1.0,55,128.41006710007787,Go,space,0.4172429998870939,Correct,False,False
56,1.0,56,129.37591430009343,Go,space,0.4999585000332445,Correct,False,False
57,1.0,57,130.34185889991932,Go,space,0.7666066000238061,Correct,False,False
58,1.0,58,131.3071695000399,Go,space,0.5341748001519591,Correct,False,False
59,1.0,59,132.27394789992832,Go,space,0.3871409997809678,Correct,False,False
60,1.0,60,133.23997749993578,No_go,,0.0,Correct,False,False
61,1.0,61,134.2055595999118,No_go,space,0.352607499808073,Incorrect,False,True
62,1.0,62,135.17104130005464,No_go,,0.0,Correct,False,False
63,1.0,63,136.1370999000501,No_go,,0.0,Correct,False,False
64,1.0,64,137.10326760006137,Go,space,0.5502871000207961,Correct,False,False
65,1.0,65,138.06781779997982,Go,space,0.4333258001133799,Correct,False,False
66,1.0,66,139.03707480011508,No_go,,0.0,Correct,False,False
67,1.0,67,140.00030539999716,Go,space,0.4329798000399023,Correct,False,False
68,1.0,68,140.96543919993564,Go,space,0.5873225999530405,Correct,False,False
69,1.0,69,141.9313364000991,Go,space,0.4836181998252868,Correct,False,False
70,1.0,70,142.89728370006196,Go,space,0.48396319989115,Correct,False,False
71,1.0,71,143.8630250999704,Go,space,0.5361840000841767,Correct,False,False
72,1.0,72,144.82864590012468,Go,space,0.4338566998485476,Correct,False,False
73,1.0,73,145.79458720004186,Go,space,0.4006666000932455,Correct,False,False
74,1.0,74,146.75999010005037,Go,space,0.350715400185436,Correct,False,False
75,1.0,75,147.72626659995876,Go,space,0.3501154000405222,Correct,False,False
76,1.0,76,148.69216910004616,Go,space,0.400526899844408,Correct,False,False
77,1.0,77,149.65743679995649,Go,space,0.3530586999841034,Correct,False,False
78,1.0,78,150.62324009998702,No_go,,0.0,Correct,False,False
79,1.0,79,151.58909359993413,No_go,space,0.3169410000555217,Incorrect,False,True
80,1.0,80,152.55440700007605,Go,space,0.3842815000098198,Correct,False,False
81,1.0,81,153.5210541000124,Go,space,0.366470499895513,Correct,False,False
82,1.0,82,154.48637749999762,No_go,space,0.3836762998253107,Incorrect,False,True
83,1.0,83,155.4517499001231,Go,space,0.4171409998089075,Correct,False,False
84,1.0,84,156.41813650005497,Go,space,0.4001398999243974,Correct,False,False
85,1.0,85,157.38357280008495,Go,space,0.3340341001749038,Correct,False,False
86,1.0,86,158.34940960002132,Go,space,0.3664022998418659,Correct,False,False
87,1.0,87,159.3152399000246,Go,space,0.5162180999759585,Correct,False,False
88,1.0,88,160.28138589998707,Go,space,0.4173017998691648,Correct,False,False
